Day,V Psalm,V Gospel,M Psalm,M Gospel,Pauline,Catholic,Acts,L Psalm,L Gospel,,,,
,1 Tout,Psalms 96:1-2,Matthew 13:44-52,Psalms 98:1,Mark 2:18-22,2 Corinthians 5:11-6:13,1 John 2:7-17,Acts 17:16-34,Psalms 65:11;81:1,Luke 4:14-30,,,,
,2 Tout,Psalms 52:8-9,Matthew 14:1-12,"Psalms 92:10,14-15",Luke 9:7-12,Hebrews 11:32-12:2,James 5:9-20,Acts 12:1-12,Psalms 92:12-13,Mark 6:14-29,,,,
,8 Tout,Psalms 105:14-15,Luke 11:37-51,"Psalms 105:26-27,45",Matthew 17:1-9,Hebrews 11:17-27,2 Peter 1:19-2:8,Acts 15:21-29,Psalms 99:6-7,Matthew 23:13-36,,,,
,16 Tout,Psalms 84:3-4,Luke 7:1-10,"Psalms 26:8,7",Luke 19:1-10,Hebrews 9:1-10,1 Peter 2:1-10,Acts 9:31-43,Psalms 65:1-2,Matthew 16:13-19,,,,
,17 Tout,Psalms 4:6-8,John 8:28-42,Psalms 60:4-5,John 12:26-36,1 Corinthians 1:17-31,1 Peter 2:11-25,Acts 10:34-43,Psalms 65:1-2,John 10:22-38,,,,
,18 Tout,"Psalms 99:9,5",John 4:19-24,"Psalms 118:28,16",John 3:14-21,Galatians 6:11-18,1 Peter 1:3-12,Acts 4:8-18,Psalms 145:1-2,John 6:35-46,,,,
,19 Tout,"Psalms 45:6,17",Matthew 16:21-26,"Psalms 74:2,12",Mark 8:34-9:1,Colossians 2:6-19,1 John 5:13-21,Acts 3:12-21,"Psalms 61:2-3,5",Luke 14:25-35,,,,
,21 Tout,Psalms 64:10,Mark 4:21-25,Psalms 70:5,Mark 3:22-27,Philippians 1:1-11,1 John 2:7-11,Acts 19:11-17,Psalms 16:10-11,Mark 3:28-35,,,,
,26 Tout,"Psalms 9:11,14",Mark 14:3-9,Psalms 102:19-21,Mark 12:41-44,Romans 1:1-17,James 1:1-18,Acts 7:2-7,"Psalms 102:13,16-17",Luke 1:1-25,,,,
0,12 Baba,Psalms 22:22-23,Matthew 9:9-13,Psalms 40:9-10,Mark 2:13-17,Ephesians 4:11-19,1 Peter 1:3-12,Acts 5:12-18,Psalms 68:11-12,Luke 5:27-32,,,,
1,14 Baba,"Psalms 68:3,35",Luke 10:1-20,Psalms 145:10-12,John 1:43-51,Titus 2:11-3:7,1 John 5:5-13,Acts 8:26-39,Psalms 32:1-2,John 3:1-21,,,,
2,22 Baba,Psalms 105:1-3,Luke 9:1-6,"Psalms 68:24,26",Luke 17:5-10,Colossians 4:2-18,1 Peter 3:15-22,Acts 1:1-14,Psalms 96:2-3,Luke 10:1-20,,,,
3,27 Baba,Psalms 112:1-2,Matthew 25:14-23,"Psalms 132:1-2,9-10",Luke 6:17-23,Hebrews 11:17-31,James 1:12-21,Acts 19:11-20,Psalms 1:1,Matthew 4:23-5:16,,,,
4,8 Hatoor,Psalms 68:17,Mark 8:34-9:1,"Psalms 33:6,9",John 12:26-36,Hebrews 12:21-13:2,1 Peter 3:15-22,Acts 11:2-14,Psalms 80:1-3,John 1:43-51,,,,
5,9 Hatoor,"Psalms 32:11,6",Matthew 25:14-23,Psalms 112:1-2,Luke 6:17-23,Romans 4:13-5:5,1 Peter 1:3-12,Acts 11:15-24,Psalms 19:4;132:9-10,Matthew 16:13-19,,,,
6,12 Hatoor,Psalms 148:1-2,Matthew 13:44-52,"Psalms 104:4,3",Luke 15:3-10,Hebrews 1:1-2:4,Jude 1:1-13,Acts 10:1-20,Psalms 103:20-21,Matthew 13:24-43,,,,
7,15 Hatoor,"Psalms 68:35,3",Matthew 10:16-23,Psalms 97:11-12,Mark 13:9-13,Hebrews 12:3-14,1 Peter 4:12-19,Acts 7:44-8:1,Psalms 34:19-20,Luke 11:53-12:12,,,,
8,17 Hatoor,"Psalms 132:9-10,17-18",Matthew 4:23-5:16,"Psalms 110:4-5,7",Luke 6:17-23,2 Timothy 3:10-4:22,1 Peter 5:1-14,Acts 20:17-38,"Psalms 73:23-24,28",John 10:1-16,,,,
9,22 Hatoor,"Psalms 4:3,6-7",Matthew 10:24-33,Psalms 113:1-2,Mark 8:34-9:1,Romans 8:14-27,1 Peter 2:11-17,Acts 19:11-20,Psalms 66:12-14,Luke 21:12-19,,,,
0,24 Hatoor,Psalms 97:7-8,Matthew 11:25-30,Psalms 138:1-2,Matthew 12:1-8,1 Timothy 5:17-6:2,1 Peter 5:1-14,Acts 15:6-12,"Psalms 132:9-10,17-18",John 1:1-17,,,,
1,25 Hatoor,"Psalms 18:34,39",Matthew 8:5-13,"Psalms 68:35,3",Luke 12:4-12,2 Corinthians 10:1-18,1 Peter 4:1-11,Acts 12:25-13:12,Psalms 45:3-4,Matthew 12:9-23,,,,
2,27 Hatoor,"Psalms 46:1,7",Mark 1:16-22,"Psalms 146:1,5",Matthew 4:18-22,Galatians 1:1-19,James 1:1-12,Acts 15:13-21,Psalms 78:5;135:5,Mark 10:35-45,,,,
3,28 Hatoor,Psalms 89:19-21,Matthew 10:34-42,"Psalms 132:9-10,17-18",Luke 6:17-23,Hebrews 7:18-8:13,3 John 1:1-14,Acts 15:36-16:5,Psalms 99:6-7,John 16:20-33,,,,
4,29 Hatoor,"Psalms 89:36,29",Luke 9:18-27,"Psalms 107:32,41-42",Mark 8:22-29,Hebrews 4:14-5:14,1 Peter 1:1-9,Acts 12:1-24,"Psalms 110:4-5,7",Matthew 16:13-19,,,,
5,22 Kiahk,Psalms 34:7-8,Matthew 16:24-28,Psalms 97:7-8,Matthew 18:10-20,Hebrews 2:5-18,1 Peter 1:3-12,Acts 10:21-33,Psalms 138:1-2,Luke 1:26-38,,,,
6,28 Kiahk,"Psalms 50:2,23",Matthew 1:1-17,Psalms 76:1-2,Matthew 1:18-25,Galatians 3:15-4:18,1 John 4:1-14,Acts 13:13-25,Psalms 110:3,Luke 2:1-20,,,,
7,29 Kiahk,Psalms 72:10,Luke 3:23-38,Psalms 72:15,John 1:14-17,Hebrews 1:1-2:4,2 Peter 1:12-17,Acts 13:26-33,Psalms 2:7-8,Matthew 2:1-12,,,,
8,30 Kiahk,Psalms 72:1-2,Matthew 12:15-23,"Psalms 72:11,19",Matthew 22:41-46,Galatians 4:19-5:1,1 John 4:15-5:4,Acts 13:36-43,Psalms 72:17,John 1:1-13,,,,
9,1 Toba,Psalms 5:11-12,Matthew 10:24-33,Psalms 34:19-20,John 12:20-26,2 Corinthians 11:16-12:12,1 Peter 1:25-2:10,Acts 6:1-7:2,"Psalms 21:3,5",Luke 10:1-20,,,,
0,3 Toba,Psalms 115:12-13,Matthew 18:1-7,"Psalms 119:130,141",Matthew 18:10-20,1 Corinthians 13:11-14:4,1 Peter 1:25-2:10,Acts 9:22-30,Psalms 113:1-2,Matthew 2:13-23,,,,
1,4 Toba,"Psalms 19:1,4",John 15:7-16,Psalms 45:1-2,John 1:1-17,Romans 10:4-18,1 John 1:1-2:6,Acts 3:1-16,Psalms 139:17-18,John 21:15-25,,,,
2,6 Toba,Psalms 116:16-19,Luke 2:15-20,Psalms 66:13-15,Luke 2:40-52,Philippians 3:1-12,2 Peter 1:12-21,Acts 15:13-21,"Psalms 50:14,23",Luke 2:21-39,,,,
3,10 Toba,"Psalms 42:2,11",Matthew 4:12-22,Psalms 42:7-8,John 3:22-29,1 Corinthians 1:1-17,2 Peter 1:12-19,Acts 16:25-34,Psalms 45:2,Luke 3:1-18,,,,
4,11 Toba,"Psalms 42:6,11",Matthew 3:1-12,Psalms 29:3-4,Mark 1:1-11,Titus 2:11-3:7,1 John 5:5-21,Acts 18:24-19:6,"Psalms 118:26,28",John 1:18-34,,,,
5,12 Toba,"Psalms 42:1,6",Luke 3:21-22,"Psalms 34:11,5",Matthew 3:13-17,Ephesians 1:1-14,1 Peter 3:15-22,Acts 8:26-39,Psalms 104:1-2,John 1:35-51,,,,
6,13 Toba,Psalms 4:7-8,Matthew 19:1-12,"Psalms 104:15,24",John 4:43-54,Romans 6:3-16,1 John 2:20-25,Acts 8:3-13,Psalms 77:14-16,John 2:1-11,,,,
7,22 Toba,"Psalms 32:11,6;33:1",Matthew 25:14-23,"Psalms 33:1,12",Luke 19:11-19,Philippians 3:20-4:9,James 5:9-20,Acts 11:19-26,Psalms 34:19;68:3,Luke 12:32-44,,,,
8,26 Toba,"Psalms 32:11,6;33:1",Matthew 10:34-42,"Psalms 33:1,12",Luke 6:17-23,Hebrews 12:3-14,1 Peter 4:12-19,Acts 8:3-13,Psalms 34:19-20,Matthew 4:23-5:16,,,,
9,30 Toba,Psalms 68:25-26,Matthew 26:6-13,Psalms 8:2-3,John 4:15-24,Ephesians 5:8-21,1 Peter 3:5-14,Acts 21:5-14,Psalms 45:14-15,Matthew 25:1-13,,,,
0,2 Amshir,"Psalms 32:11,6",Luke 22:24-30,"Psalms 33:1,12",Matthew 25:14-23,Hebrews 13:7-25,1 Peter 5:1-14,Acts 15:12-21,"Psalms 132:9-10,1-2",Mark 9:33-41,,,,
1,13 Baramhat,Psalms 34:19-20,Matthew 16:24-28,Psalms 37:39-40,Mark 13:9-13,2 Corinthians 10:1-18,1 Peter 4:1-11,Acts 12:25-13:12,Psalms 97:11-12,Luke 11:53-12:12,,,,
2,29 Baramhat,"Psalms 144:5,7",Luke 7:36-50,Psalms 72:6-7,Luke 11:20-28,Romans 3:1-31,1 John 1:1-2:6,Acts 7:23-34,Psalms 45:10-11,Luke 1:26-38,,,,
3,23 Baramoda,Psalms 34:17-18,Matthew 10:16-22,Psalms 34:19-20,Mark 8:34-9:1,Romans 8:28-39,1 Peter 4:1-11,Acts 16:16-34,Psalms 97:11-12,Luke 21:12-19,,,,
4,27 Baramoda,Psalms 4:6-8,Matthew 16:24-28,Psalms 5:11-12,Matthew 10:34-42,Romans 8:18-30,1 Peter 3:8-15,Acts 19:23-41,"Psalms 68:35,3",Luke 12:4-12,,,,
5,30 Baramoda,"Psalms 40:9,2",Mark 6:6-13,Psalms 105:1-3,Mark 10:17-30,2 Timothy 3:10-4:18,1 Peter 5:1-14,Acts 15:36-16:5,Psalms 96:1-2,Mark 1:1-11,,,,
6,1 Bashans,"Psalms 87:3,5,7",Luke 10:38-42,"Psalms 48:8,1",Matthew 12:35-50,Hebrews 9:1-12,2 John 1:1-13,Acts 1:1-14,Psalms 45:12-13,Luke 1:39-56,,,,
7,10 Bashans,"Psalms 4:3,6-7",Matthew 11:25-30,Psalms 113:1-2,Mark 10:13-16,Hebrews 11:32-12:2,1 Peter 4:12-19,Acts 19:23-41,Psalms 66:12-14,Matthew 18:10-20,,,,
8,20 Bashans,Psalms 65:4-5,Matthew 24:42-47,"Psalms 37:17-18,29",Mark 13:33-37,1 Corinthians 3:4-23,1 Peter 5:5-14,Acts 18:24-19:6,Psalms 37:30-31,Luke 16:1-12,,,,
9,24 Bashans,"Psalms 105:23,27",Matthew 4:12-17,"Psalms 106:21-22,4",Matthew 12:15-23,Ephesians 2:1-22,1 John 4:7-19,Acts 7:20-34,"Psalms 105:36,38",Matthew 2:13-23,,,,
0,26 Bashans,"Psalms 68:11,35",Mark 3:7-21,Psalms 145:10-12,Luke 6:12-23,Romans 10:4-18,2 Peter 1:12-21,Acts 3:1-16,"Psalms 19:1,4",John 20:24-31,,,,
1,2 Baona,"Psalms 35:10,27",Luke 7:18-28,"Psalms 51:8,19",John 3:25-36,Hebrews 11:1-10,1 Peter 1:25-2:10,Acts 13:25-33,"Psalms 34:20,15",Matthew 11:2-10,,,,
2,16 Baona,"Psalms 112:6-7,9",Matthew 24:42-47,"Psalms 92:10,14-15",Luke 19:11-19,Hebrews 11:32-12:2,James 5:9-20,Acts 18:24-19:6,Psalms 92:12-13,Luke 12:32-44,,,,
3,30 Baona,Psalms 52:8-9,Luke 7:28-35,"Psalms 92:10,14-15",Matthew 11:11-19,Hebrews 11:32-12:2,1 Peter 2:11-17,Acts 7:8-22,Psalms 92:12-13,Luke 1:57-80,,,,
4,3 Apip,"Psalms 110:4,7",Matthew 16:13-19,"Psalms 73:23-24,28;9:14",John 15:17-25,2 Corinthians 4:5-5:11,1 Peter 2:18-3:7,Acts 20:17-38,"Psalms 107:32,41-42",John 10:1-16,,,,
5,5 Apip,"Psalms 68:11,35",Mark 3:7-21,Psalms 145:10-12,Luke 6:12-23,Romans 10:4-18,2 Peter 1:12-21,Acts 3:1-16,"Psalms 19:1,4",Matthew 10:1-15,,,,
6,20 Apip,"Psalms 18:34,39",Matthew 10:16-23,"Psalms 45:3-4,6",Luke 7:11-17,2 Timothy 2:3-15,1 Peter 3:8-15,Acts 27:42-28:6,"Psalms 91:13,11",Luke 10:21-24,,,,
7,3 Mesra,Psalms 40:2-3,Matthew 7:22-25,"Psalms 89:24,19",Luke 13:23-30,1 Corinthians 3:1-8,2 Peter 1:1-11,Acts 15:13-29,Psalms 61:1-3,Luke 14:25-35,,,,
8,13 Mesra,Psalms 99:6-7,Luke 9:28-36,Psalms 104:31-32,Matthew 17:1-9,Colossians 1:1-23,2 Peter 1:12-21,Acts 7:44-8:1,"Psalms 87:1-2,5",Mark 9:2-13,,,,
9,17 Mesra,Psalms 34:19-20,Mark 1:16-22,Psalms 37:39-40,Matthew 4:18-22,Galatians 1:1-19,James 1:1-12,Acts 15:12-21,Psalms 97:11-12,Mark 10:35-45,,,,
0,25 Mesra,Psalms 42:1,Matthew 25:14-23,"Psalms 34:5,7",Luke 19:11-19,Philippians 3:20-4:9,James 5:9-12,Acts 18:24-19:6,"Psalms 104:1-2,4",Luke 12:32-44,,,,
1,26 Mesra,"Psalms 31:23,19",Matthew 10:24-33,"Psalms 145:10-11,19-20",John 12:20-26,Romans 8:14-27,1 Peter 2:11-17,Acts 19:11-20,"Psalms 149:5,9",Luke 21:12-19,,,,
2,28 Mesra,Psalms 47:8-9,John 15:7-16,Psalms 105:3-4,Luke 16:19-31,Hebrews 11:1-10,James 2:14-23,Acts 7:20-34,Psalms 105:8-10,Mark 12:18-27,,,,
3,29 Mesra,"Psalms 132:9-10,17-18",Matthew 15:1-11,"Psalms 110:4-5,7",Matthew 15:12-20,1 Corinthians 10:25-11:1,1 John 4:15-21,Acts 5:34-42,Psalms 68:19,John 8:21-27,,,,
4,30 Mesra,Psalms 5:11-12,Matthew 13:53-58,Psalms 101:8,Matthew 14:1-5,Ephesians 4:8-16,2 Peter 1:19-2:3,Acts 7:30-37,"Psalms 50:23,14",Luke 14:16-24,,,,
5,1 Nasie,Psalms 65:4-5,Matthew 10:34-42,Psalms 37:17-18,John 1:1-17,Romans 10:4-18,1 John 1:1-2:6,Acts 3:1-16,Psalms 37:30-31,John 21:15-25,,,,
6,2 Nasie,Psalms 19:3-4,Luke 4:38-41,"Psalms 110:4-5,7",Luke 5:18-26,2 Corinthians 3:12-4:4,1 John 5:1-11,Acts 14:1-8,Psalms 105:1;68:11,Luke 6:12-23,,,,
7,3 Nasie,Psalms 34:7-8,Matthew 16:24-28,Psalms 97:7-9,Matthew 18:10-20,Hebrews 2:5-18,1 Peter 1:3-12,Acts 10:21-33,Psalms 138:1-3,Matthew 25:31-46,,,,
8,4 Nasie,"Psalms 68:35,3",Matthew 24:42-47,Psalms 97:11-12,Mark 13:33-37,1 Corinthians 3:9-23,1 Peter 5:1-12,Acts 18:24-19:6,Psalms 116:15-16,Luke 16:1-12,,,,
9,6 Nasie,Psalms 119:95-96,Luke 13:10-17,Psalms 119:89-90,Luke 4:23-30,Colossians 3:8-17,James 5:16-20,Acts 11:12-18,Psalms 119:97-98,John 2:1-11,,,,
0,23 Kiahk,Psalm 132:10-11,John 7:40-53,Psalm 89:19-21,Matthew 12:1-8,Hebrews 11:32-40,James 5:7-13,Acts 2:22-36,Psalm 78:70-72,Matthew 22:35-46,,,,